species,status,precision_v1,precision_v2,precision_delta,recall_v1,recall_v2,recall_delta,f1_score_v1,f1_score_v2,f1_score_delta,support_v1,support_v2
Columnea_strigosa,both,0.7143,0.8333,0.119,1.0,1.0,0.0,0.8333,0.9091,0.0758,5,5
Comparettia_falcata,both,0.7143,0.7143,0.0,1.0,1.0,0.0,0.8333,0.8333,0.0,5,5
Conchylodes_bryophilalis,both,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,5,5
Conirostrum_albifrons,both,0.8,1.0,0.2,0.8,0.8,0.0,0.8,0.8889,0.0889,5,5
Conirostrum_sitticolor,both,1.0,1.0,0.0,0.6,0.8,0.2,0.75,0.8889,0.1389,5,5
Consul_panariste,both,1.0,1.0,0.0,0.8,0.8,0.0,0.8889,0.8889,0.0,5,5
Coprinellus_disseminatus,both,0.7143,0.7143,0.0,1.0,1.0,0.0,0.8333,0.8333,0.0,5,5
Corades_chelonis,both,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,5,5
Coragyps_atratus,both,0.8571,0.9231,0.066,1.0,1.0,0.0,0.9231,0.96,0.0369,12,12
Cornu_aspersum,both,1.0,1.0,0.0,0.8,0.8,0.0,0.8889,0.8889,0.0,5,5
Crassocephalum_crepidioides,both,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,5,5
Crocosmia_crocosmiiflora,both,1.0,0.6667,-0.3333,0.8,0.8,0.0,0.8889,0.7273,-0.1616,5,5
Crotophaga_ani,both,0.7778,0.875,0.0972,0.875,0.875,0.0,0.8235,0.875,0.0515,8,8
Crypturellus_soui,both,0.8333,0.8,-0.0333,1.0,0.8,-0.2,0.9091,0.8,-0.1091,5,5
Cupiennius_coccineus,both,0.8,0.6667,-0.1333,0.8,0.8,0.0,0.8,0.7273,-0.0727,5,5
Cyanocorax_affinis,both,0.8,0.8333,0.0333,0.8,1.0,0.2,0.8,0.9091,0.1091,5,5
Cyanocorax_yncas,both,0.7143,0.8333,0.119,1.0,1.0,0.0,0.8333,0.9091,0.0758,5,5
Cyanolyca_armillata,both,0.8,1.0,0.2,0.8,0.8,0.0,0.8,0.8889,0.0889,5,5
Cyanopepla_micans,both,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,5,5
Cybdelis_mnasylus,both,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,5,5
Cyclarhis_nigrirostris,both,1.0,0.75,-0.25,0.6,0.6,0.0,0.75,0.6667,-0.0833,5,5
Cyclocephala_lunulata,both,1.0,0.8333,-0.1667,1.0,1.0,0.0,1.0,0.9091,-0.0909,5,5
Cyrtochilum_annulare,both,1.0,1.0,0.0,0.8,0.8,0.0,0.8889,0.8889,0.0,5,5
Cyrtochilum_diceratum,both,1.0,0.8333,-0.1667,1.0,1.0,0.0,1.0,0.9091,-0.0909,5,5
Cyrtochilum_divaricatum,both,0.7143,0.8333,0.119,1.0,1.0,0.0,0.8333,0.9091,0.0758,5,5
Cyrtochilum_halteratum,both,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,5,5
Cyrtochilum_murinum,both,1.0,0.7143,-0.2857,0.8,1.0,0.2,0.8889,0.8333,-0.0556,5,5
Cyrtochilum_scabiosum,both,1.0,1.0,0.0,1.0,0.8,-0.2,1.0,0.8889,-0.1111,5,5
Cyrtochilum_tricostatum,both,0.6667,0.8,0.1333,0.8,0.8,0.0,0.7273,0.8,0.0727,5,5
Danaus_plexippus,both,1.0,1.0,0.0,0.6,0.6,0.0,0.75,0.75,0.0,5,5
Dasyprocta_punctata,both,0.8333,0.7143,-0.119,1.0,1.0,0.0,0.9091,0.8333,-0.0758,5,5
Dendrobates_truncatus,both,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,5,5
Dendrocincla_fuliginosa,both,0.5714,0.625,0.0536,0.8,1.0,0.2,0.6667,0.7692,0.1025,5,5
Dendropsophus_columbianus,both,0.7,0.6154,-0.0846,0.7,0.8,0.1,0.7,0.6957,-0.0043,10,10
Diabrotica_decempunctata,both,0.8333,1.0,0.1667,1.0,1.0,0.0,0.9091,1.0,0.0909,5,5
Diaethria_clymena,both,0.8333,1.0,0.1667,1.0,1.0,0.0,0.9091,1.0,0.0909,5,5
Didelphis_marsupialis,both,1.0,0.8333,-0.1667,1.0,1.0,0.0,1.0,0.9091,-0.0909,5,5
Diglossa_albilatera,both,0.875,0.8182,-0.0568,0.7,0.9,0.2,0.7778,0.8571,0.0793,10,10
Diglossa_cyanea,both,0.875,1.0,0.125,0.9333,0.9333,0.0,0.9032,0.9655,0.0623,15,15
Diglossa_humeralis,both,0.75,1.0,0.25,0.6,0.4,-0.2,0.6667,0.5714,-0.0953,5,5
Diglossa_lafresnayii,both,0.6667,0.5,-0.1667,0.8,0.8,0.0,0.7273,0.6154,-0.1119,5,5
Dione_glycera,both,0.8333,0.8333,0.0,1.0,1.0,0.0,0.9091,0.9091,0.0,5,5
Dipsas_sanctijoannis,both,1.0,1.0,0.0,0.6,0.8,0.2,0.75,0.8889,0.1389,5,5
Donacobius_atricapilla,both,0.8333,0.7143,-0.119,1.0,1.0,0.0,0.9091,0.8333,-0.0758,5,5
Doxocopa_cyane,both,1.0,1.0,0.0,0.8,1.0,0.2,0.8889,1.0,0.1111,5,5
Dracula_iricolor,both,0.6667,0.8,0.1333,0.8,0.8,0.0,0.7273,0.8,0.0727,5,5
Dryas_iulia,both,1.0,0.8,-0.2,0.8,0.8,0.0,0.8889,0.8,-0.0889,5,5
Drymonia_lanceolata,both,1.0,1.0,0.0,0.8,0.8,0.0,0.8889,0.8889,0.0,5,5
Dryocopus_lineatus,both,0.8,1.0,0.2,0.8,0.6,-0.2,0.8,0.75,-0.05,5,5
Dubusia_taeniata,both,0.6667,1.0,0.3333,0.8,0.8,0.0,0.7273,0.8889,0.1616,5,5
Egretta_thula,both,0.6667,0.6,-0.0667,0.8,0.6,-0.2,0.7273,0.6,-0.1273,5,5
Eira_barbara,both,1.0,1.0,0.0,0.4,0.6,0.2,0.5714,0.75,0.1786,5,5
Elaenia_flavogaster,both,0.6667,0.5,-0.1667,0.8,0.6,-0.2,0.7273,0.5455,-0.1818,5,5
Elaenia_frantzii,both,0.8333,1.0,0.1667,1.0,1.0,0.0,0.9091,1.0,0.0909,5,5
Elanoides_forficatus,both,0.8,1.0,0.2,0.8,0.8,0.0,0.8,0.8889,0.0889,5,5
Elleanthus_aurantiacus,both,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,5,5
Elysius_atrata,both,1.0,1.0,0.0,0.8,1.0,0.2,0.8889,1.0,0.1111,5,5
Endrosis_sarcitrella,both,0.7143,0.7143,0.0,1.0,1.0,0.0,0.8333,0.8333,0.0,5,5
Ensifera_ensifera,both,0.9333,0.9333,0.0,0.9333,0.9333,0.0,0.9333,0.9333,0.0,15,15
Epidendrum_cleistocoleum,both,1.0,0.8,-0.2,1.0,0.8,-0.2,1.0,0.8,-0.2,5,5
Epidendrum_cottoniiflorum,both,1.0,0.8,-0.2,1.0,0.8,-0.2,1.0,0.8,-0.2,5,5
Epidendrum_cylindrostachys,both,0.8333,1.0,0.1667,1.0,1.0,0.0,0.9091,1.0,0.0909,5,5
Epidendrum_fimbriatum,both,0.8,0.8182,0.0182,0.8,0.9,0.1,0.8,0.8571,0.0571,10,10
Epidendrum_melinanthum,both,0.75,1.0,0.25,0.6,0.6,0.0,0.6667,0.75,0.0833,5,5
Epidendrum_porphyreum,both,0.8333,1.0,0.1667,1.0,1.0,0.0,0.9091,1.0,0.0909,5,5
Epidendrum_posadarum,both,1.0,0.8333,-0.1667,1.0,1.0,0.0,1.0,0.9091,-0.0909,5,5
Epiphile_chrysites,both,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,5,5
Epiphile_epimenes,both,1.0,1.0,0.0,0.8,0.8,0.0,0.8889,0.8889,0.0,5,5
Equisetum_bogotense,both,1.0,0.8,-0.2,0.8,0.8,0.0,0.8889,0.8,-0.0889,5,5
Erato_vulcanica,both,1.0,1.0,0.0,0.6,0.8,0.2,0.75,0.8889,0.1389,5,5
Eresia_clio,both,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,5,5
Erinnyis_ello,both,0.8,1.0,0.2,0.8,1.0,0.2,0.8,1.0,0.2,5,5
Eriocnemis_derbyi,both,0.75,1.0,0.25,0.6,0.4,-0.2,0.6667,0.5714,-0.0953,5,5
Eriocnemis_mosquera,both,0.875,0.7273,-0.1477,0.875,1.0,0.125,0.875,0.8421,-0.0329,8,8
Eriophora_edax,both,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,5,5
Eryphanis_lycomedon,both,1.0,1.0,0.0,0.8,0.8,0.0,0.8889,0.8889,0.0,5,5
Erythrolamprus_bizona,both,1.0,0.8,-0.2,0.8,0.8,0.0,0.8889,0.8,-0.0889,5,5
Erythrolamprus_epinephalus,both,0.5,0.6667,0.1667,0.4,0.4,0.0,0.4444,0.5,0.0556,5,5
Erythrolamprus_epinephelus,both,1.0,1.0,0.0,0.6,0.6,0.0,0.75,0.75,0.0,5,5
Espadarana_prosoblepon,both,0.8,0.8,0.0,0.8,0.8,0.0,0.8,0.8,0.0,5,5
Espeletia_hartwegiana,both,0.8333,1.0,0.1667,1.0,1.0,0.0,0.9091,1.0,0.0909,5,5
Eubucco_bourcierii,both,0.8333,1.0,0.1667,1.0,1.0,0.0,0.9091,1.0,0.0909,5,5
Eudocima_procus,both,0.8,0.8,0.0,0.8,0.8,0.0,0.8,0.8,0.0,5,5
Eueides_procula,both,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,5,5
Eulaema_cingulata,both,0.8,0.8,0.0,0.8,0.8,0.0,0.8,0.8,0.0,5,5
Eulaema_meriana,both,1.0,1.0,0.0,0.8,0.8,0.0,0.8889,0.8889,0.0,5,5
Eulaema_polychroma,both,0.8,1.0,0.2,0.8,0.8,0.0,0.8,0.8889,0.0889,5,5
Euphonia_cyanocephala,both,0.8333,0.8333,0.0,1.0,1.0,0.0,0.9091,0.9091,0.0,5,5
Euphonia_laniirostris,both,0.6429,0.8182,0.1753,0.8182,0.8182,0.0,0.72,0.8182,0.0982,11,11
Euphonia_xanthogaster,both,1.0,0.8333,-0.1667,1.0,1.0,0.0,1.0,0.9091,-0.0909,5,5
Euphorbia_hirta,both,1.0,1.0,0.0,0.6,0.6,0.0,0.75,0.75,0.0,5,5
Euptychoides_saturnus,both,0.8333,0.8333,0.0,1.0,1.0,0.0,0.9091,0.9091,0.0,5,5
Euryglottis_aper,both,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,5,5
Falco_sparverius,both,1.0,1.0,0.0,0.6,0.6,0.0,0.75,0.75,0.0,5,5
Florisuga_mellivora,both,0.875,1.0,0.125,1.0,1.0,0.0,0.9333,1.0,0.0667,7,7
Fluvicola_pica,both,1.0,0.8,-0.2,0.8,0.8,0.0,0.8889,0.8,-0.0889,5,5
Forpus_conspicillatus,both,1.0,1.0,0.0,1.0,0.8889,-0.1111,1.0,0.9412,-0.0588,9,9
Fuchsia_boliviana,both,0.7143,1.0,0.2857,1.0,1.0,0.0,0.8333,1.0,0.1667,5,5
Fuchsia_nigricans,both,0.6667,0.5,-0.1667,0.8,0.8,0.0,0.7273,0.6154,-0.1119,5,5
Fuchsia_petiolaris,both,1.0,0.5,-0.5,0.6,0.4,-0.2,0.75,0.4444,-0.3056,5,5
Gaiadendron_punctatum,both,1.0,0.6667,-0.3333,0.2,0.4,0.2,0.3333,0.5,0.1667,5,5
Galium_hypocarpium,both,0.8,0.8,0.0,0.8,0.8,0.0,0.8,0.8,0.0,5,5
Gallinula_chloropus,both,1.0,1.0,0.0,0.8,1.0,0.2,0.8889,1.0,0.1111,5,5
Gasteracantha_cancriformis,both,1.0,0.7143,-0.2857,1.0,1.0,0.0,1.0,0.8333,-0.1667,5,5
Gaultheria_myrsinoides,both,0.7143,0.8333,0.119,1.0,1.0,0.0,0.8333,0.9091,0.0758,5,5
Gentiana_sedifolia,both,0.8,0.8,0.0,0.8,0.8,0.0,0.8,0.8,0.0,5,5
Geonoma_undata,both,0.8,0.7143,-0.0857,0.8,1.0,0.2,0.8,0.8333,0.0333,5,5
Geospizopsis_unicolor,both,0.8333,0.8333,0.0,1.0,1.0,0.0,0.9091,0.9091,0.0,5,5
Geranoaetus_melanoleucus,both,1.0,0.6667,-0.3333,0.4,0.4,0.0,0.5714,0.5,-0.0714,5,5
Glossoloma_schultzei,both,1.0,1.0,0.0,0.8,0.8,0.0,0.8889,0.8889,0.0,5,5
Golofa_eacus,both,0.6667,0.7143,0.0476,0.8,1.0,0.2,0.7273,0.8333,0.106,5,5
Golofa_porteri,both,0.875,1.0,0.125,0.7778,0.7778,0.0,0.8235,0.875,0.0515,9,9
Gonatodes_albogularis,both,0.3333,0.6667,0.3334,0.2,0.4,0.2,0.25,0.5,0.25,5,5
Gonora_hyelosioides,both,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,5,5
Grallaria_alvarezi,both,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,6,6
Grallaria_milleri,both,0.9412,0.9412,0.0,1.0,1.0,0.0,0.9697,0.9697,0.0,16,16
Grallaria_nuchalis,both,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,8,8
Grallaria_quitensis,both,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,7,7
Grallaria_ruficapilla,both,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,15,15
Grallaria_rufocinerea,both,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,14,14
Grallaria_saturata,both,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,15,15
Grallaricula_lineifrons,both,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,15,15
Grallaricula_nana,both,0.8571,1.0,0.1429,1.0,1.0,0.0,0.9231,1.0,0.0769,12,12
Graphita_griphe,both,1.0,1.0,0.0,0.6,0.6,0.0,0.75,0.75,0.0,5,5
Guzmania_multiflora,both,0.5556,0.7143,0.1587,1.0,1.0,0.0,0.7143,0.8333,0.119,5,5
Guzmania_triangularis,both,0.6667,1.0,0.3333,0.4,0.4,0.0,0.5,0.5714,0.0714,5,5
Gymnetis_pantherina,both,1.0,1.0,0.0,0.8,0.8,0.0,0.8889,0.8889,0.0,5,5
Hafferia_immaculata,both,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,5,5
Halictus_ligatus,both,0.6667,0.7143,0.0476,0.8,1.0,0.2,0.7273,0.8333,0.106,5,5
Hapalopsittaca_amazonina,both,1.0,1.0,0.0,0.8,0.8,0.0,0.8889,0.8889,0.0,5,5
Harmonia_axyridis,both,0.7143,0.8333,0.119,1.0,1.0,0.0,0.8333,0.9091,0.0758,5,5
Hedychium_coronarium,both,0.8333,1.0,0.1667,1.0,1.0,0.0,0.9091,1.0,0.0909,5,5
Heliangelus_exortis,both,0.7778,0.7368,-0.041,0.9333,0.9333,0.0,0.8485,0.8235,-0.025,15,15
Heliconia_bihai,both,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,5,5
Heliconia_burleana,both,0.6667,1.0,0.3333,0.8,0.8,0.0,0.7273,0.8889,0.1616,5,5
Heliconia_griggsiana,both,0.8,0.8,0.0,0.8,0.8,0.0,0.8,0.8,0.0,5,5
Heliconia_latispatha,both,1.0,0.7143,-0.2857,0.8,1.0,0.2,0.8889,0.8333,-0.0556,5,5
Heliconius_charithonia,both,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,5,5
Heliconius_clysonymus,both,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,5,5
Heliconius_cydno,both,1.0,0.75,-0.25,1.0,1.0,0.0,1.0,0.8571,-0.1429,6,6
Heliconius_doris,both,1.0,1.0,0.0,0.8,0.8,0.0,0.8889,0.8889,0.0,5,5
Heliconius_eleuchia,both,1.0,1.0,0.0,0.8,0.4,-0.4,0.8889,0.5714,-0.3175,5,5
Heliconius_erato,both,1.0,1.0,0.0,0.8571,0.8571,0.0,0.9231,0.9231,0.0,7,7
Heliodoxa_imperatrix,both,1.0,1.0,0.0,0.8,0.6,-0.2,0.8889,0.75,-0.1389,5,5
Heliodoxa_rubinoides,both,1.0,1.0,0.0,0.9167,1.0,0.0833,0.9565,1.0,0.0435,12,12
Heliomaster_longirostris,both,1.0,1.0,0.0,0.4,0.8,0.4,0.5714,0.8889,0.3175,5,5
Hellmayrea_gularis,both,0.875,0.875,0.0,1.0,1.0,0.0,0.9333,0.9333,0.0,7,7
Hemidactylus_frenatus,both,0.8,0.8,0.0,0.8,0.8,0.0,0.8,0.8,0.0,5,5
Hemithraupis_guira,both,1.0,0.8333,-0.1667,1.0,1.0,0.0,1.0,0.9091,-0.0909,5,5
Hermeuptychia_harmonia,both,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,5,5
Herpetotheres_cachinnans,both,0.7143,0.7143,0.0,1.0,1.0,0.0,0.8333,0.8333,0.0,5,5
Herpothallon_rubrocinctum,both,0.8333,1.0,0.1667,1.0,1.0,0.0,0.9091,1.0,0.0909,5,5
Heterogomphus_mniszechi,both,0.7143,0.8333,0.119,1.0,1.0,0.0,0.8333,0.9091,0.0758,5,5
Heterogomphus_schoenherri,both,1.0,1.0,0.0,0.8571,1.0,0.1429,0.9231,1.0,0.0769,7,7
Hylophilus_semibrunneus,both,1.0,1.0,0.0,0.6,0.8,0.2,0.75,0.8889,0.1389,5,5
Hypanartia_kefersteini,both,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,5,5
Hypanartia_lethe,both,1.0,1.0,0.0,0.8,0.8,0.0,0.8889,0.8889,0.0,5,5
Hypopyrrhus_pyrohypogaster,both,0.8333,1.0,0.1667,1.0,1.0,0.0,0.9091,1.0,0.0909,5,5
Icterus_chrysater,both,0.8571,1.0,0.1429,0.75,1.0,0.25,0.8,1.0,0.2,8,8
Icterus_nigrogularis,both,1.0,1.0,0.0,0.8,0.8,0.0,0.8889,0.8889,0.0,5,5
Iguana_iguana,both,0.8571,0.8571,0.0,0.75,0.75,0.0,0.8,0.8,0.0,8,8
Imantodes_cenchoa,both,0.8,1.0,0.2,0.8,0.6,-0.2,0.8,0.75,-0.05,5,5
Impatiens_walleriana,both,0.6667,1.0,0.3333,0.4,0.4,0.0,0.5,0.5714,0.0714,5,5
Ipomoea_batatas,both,0.6667,1.0,0.3333,0.4,0.4,0.0,0.5,0.5714,0.0714,5,5
Ipomoea_indica,both,0.75,0.75,0.0,0.6,0.6,0.0,0.6667,0.6667,0.0,5,5
Ipomoea_purpurea,both,0.8333,1.0,0.1667,1.0,1.0,0.0,0.9091,1.0,0.0909,5,5
Iridosornis_porphyrocephalus,both,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,5,5
Iridosornis_rufivertex,both,0.8333,0.8333,0.0,1.0,1.0,0.0,0.9091,0.9091,0.0,5,5
Ithomia_iphianassa,both,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,5,5
Jacana_jacana,both,0.8,1.0,0.2,0.8,0.8,0.0,0.8,0.8889,0.0889,5,5
Janatella_fellula,both,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,5,5
Juglans_neotropica,both,0.6667,1.0,0.3333,0.4,0.4,0.0,0.5,0.5714,0.0714,5,5
Junonia_evarete,both,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,5,5
Kinosternon_leucostomum,both,0.8333,0.8333,0.0,1.0,1.0,0.0,0.9091,0.9091,0.0,5,5
Kleinothraupis_atropileus,both,1.0,1.0,0.0,0.5,0.8333,0.3333,0.6667,0.9091,0.2424,6,6
Kohleria_affinis,both,1.0,1.0,0.0,0.75,0.875,0.125,0.8571,0.9333,0.0762,8,8
Kohleria_inaequalis,both,0.8333,0.8333,0.0,1.0,1.0,0.0,0.9091,0.9091,0.0,5,5
Kohleria_spicata,both,0.8,0.6667,-0.1333,0.8,0.8,0.0,0.8,0.7273,-0.0727,5,5
Kohleria_warszewiczii,both,0.8333,0.8333,0.0,1.0,1.0,0.0,0.9091,0.9091,0.0,5,5
Kukulcania_hibernalis,both,0.7143,1.0,0.2857,1.0,1.0,0.0,0.8333,1.0,0.1667,5,5
Lafresnaya_lafresnayi,both,0.9,1.0,0.1,0.9,1.0,0.1,0.9,1.0,0.1,10,10
Langucys_nigropuncta,both,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,5,5
