species,status,precision_v1,precision_v2,precision_delta,recall_v1,recall_v2,recall_delta,f1_score_v1,f1_score_v2,f1_score_delta,support_v1,support_v2
Lasiophila_prosymna,both,1.0,1.0,0.0,0.7143,0.8571,0.1428,0.8333,0.9231,0.0898,7,7
Lentinus_flexipes,both,0.7143,0.8333,0.119,1.0,1.0,0.0,0.8333,0.9091,0.0758,5,5
Lepanthes_dunstervilleorum,both,0.5,1.0,0.5,0.6,0.8,0.2,0.5455,0.8889,0.3434,5,5
Lepanthes_gargantua,both,0.7143,0.8333,0.119,1.0,1.0,0.0,0.8333,0.9091,0.0758,5,5
Lepanthes_jardinensis,both,0.8333,1.0,0.1667,1.0,0.8,-0.2,0.9091,0.8889,-0.0202,5,5
Lepanthes_mucronata,both,0.8,1.0,0.2,0.8,0.8,0.0,0.8,0.8889,0.0889,5,5
Lepanthes_tachirensis,both,1.0,0.8333,-0.1667,1.0,1.0,0.0,1.0,0.9091,-0.0909,5,5
Lepidocolaptes_lacrymiger,both,0.6364,0.7273,0.0909,0.7778,0.8889,0.1111,0.7,0.8,0.1,9,9
Lepidocolaptes_souleyetii,both,0.5,1.0,0.5,0.8,0.6,-0.2,0.6154,0.75,0.1346,5,5
Leptodeira_ornata,both,0.4286,0.4444,0.0158,0.6,0.8,0.2,0.5,0.5714,0.0714,5,5
Leptophobia_aripa,both,0.6667,0.625,-0.0417,0.8,1.0,0.2,0.7273,0.7692,0.0419,5,5
Leptopogon_rufipectus,both,0.8333,1.0,0.1667,1.0,1.0,0.0,0.9091,1.0,0.0909,5,5
Leptosittaca_branickii,both,1.0,0.6,-0.4,0.8333,0.5,-0.3333,0.9091,0.5455,-0.3636,6,6
Leptotila_plumbeiceps,both,0.6667,1.0,0.3333,0.8,1.0,0.2,0.7273,1.0,0.2727,5,5
Leuconotopicus_fumigatus,both,0.6667,0.625,-0.0417,0.8,1.0,0.2,0.7273,0.7692,0.0419,5,5
Leucopternis_princeps,both,0.8,0.6667,-0.1333,0.8,0.8,0.0,0.8,0.7273,-0.0727,5,5
Leuenbergeria_bleo,both,0.6667,0.6667,0.0,0.8,0.8,0.0,0.7273,0.7273,0.0,5,5
Linothele_sericata,both,1.0,1.0,0.0,0.8,0.8,0.0,0.8889,0.8889,0.0,5,5
Lipaugus_fuscocinereus,both,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,5,5
Lissachatina_fulica,both,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,5,5
Lycomedes_hirtipes,both,1.0,1.0,0.0,0.8,0.8,0.0,0.8889,0.8889,0.0,5,5
Lycorea_cleobaea,both,1.0,0.8333,-0.1667,1.0,1.0,0.0,1.0,0.9091,-0.0909,5,5
Macara_alydda,both,1.0,1.0,0.0,0.8,0.8,0.0,0.8889,0.8889,0.0,5,5
Machaeropterus_deliciosus,both,1.0,0.75,-0.25,0.6,0.6,0.0,0.75,0.6667,-0.0833,5,5
Machaeropterus_striolatus,both,0.75,0.75,0.0,0.6,0.6,0.0,0.6667,0.6667,0.0,5,5
Machetornis_rixosa,both,1.0,0.5,-0.5,0.5,0.3333,-0.1667,0.6667,0.4,-0.2667,6,6
Magnolia_yarumalensis,both,0.8,0.8,0.0,0.8,0.8,0.0,0.8,0.8,0.0,5,5
Malacoptila_mystacalis,both,1.0,0.9,-0.1,1.0,1.0,0.0,1.0,0.9474,-0.0526,9,9
Malaveria_rodriguezi,both,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,5,5
Manacus_manacus,both,1.0,1.0,0.0,0.8,0.8,0.0,0.8889,0.8889,0.0,5,5
Manacus_vitellinus,both,0.875,0.7778,-0.0972,1.0,1.0,0.0,0.9333,0.875,-0.0583,7,7
Manduca_rustica,both,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,5,5
Margarornis_squamiger,both,0.6667,0.6,-0.0667,0.75,0.75,0.0,0.7059,0.6667,-0.0392,8,8
Markia_hystrix,both,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,5,5
Marpesia_berania,both,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,5,5
Marpesia_corinna,both,0.8333,1.0,0.1667,1.0,1.0,0.0,0.9091,1.0,0.0909,5,5
Maruca_vitrata,both,0.8333,1.0,0.1667,1.0,1.0,0.0,0.9091,1.0,0.0909,5,5
Masdevallia_amanda,both,0.8333,1.0,0.1667,1.0,1.0,0.0,0.9091,1.0,0.0909,5,5
Masdevallia_heteroptera,both,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,5,5
Masdevallia_hortensis,both,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,5,5
Masdevallia_picturata,both,1.0,0.8,-0.2,0.8,0.8,0.0,0.8889,0.8,-0.0889,5,5
Maxillaria_acuminata,both,1.0,1.0,0.0,0.6,0.6,0.0,0.75,0.75,0.0,5,5
Maxillaria_embreei,both,0.7143,0.7143,0.0,1.0,1.0,0.0,0.8333,0.8333,0.0,5,5
Maxillaria_lepidota,both,0.8333,0.8333,0.0,1.0,1.0,0.0,0.9091,0.9091,0.0,5,5
Mechanitis_polymnia,both,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,5,5
Mecocerculus_leucophrys,both,0.4,1.0,0.6,0.4,0.8,0.4,0.4,0.8889,0.4889,5,5
Mecocerculus_stictopterus,both,0.5,0.8333,0.3333,1.0,1.0,0.0,0.6667,0.9091,0.2424,5,5
Megaceryle_torquata,both,1.0,1.0,0.0,0.6,0.8,0.2,0.75,0.8889,0.1389,5,5
Megascops_choliba,both,1.0,1.0,0.0,0.8,0.6,-0.2,0.8889,0.75,-0.1389,5,5
Megaskepasma_erythrochlamys,both,0.8,1.0,0.2,0.8,0.6,-0.2,0.8,0.75,-0.05,5,5
Melanchroia_chephise,both,1.0,0.8,-0.2,0.8,0.8,0.0,0.8889,0.8,-0.0889,5,5
Melanerpes_formicivorus,both,0.9167,0.8462,-0.0705,0.9167,0.9167,0.0,0.9167,0.88,-0.0367,12,12
Melanerpes_pulcher,both,0.6667,0.8,0.1333,0.8,0.8,0.0,0.7273,0.8,0.0727,5,5
Melanerpes_rubricapillus,both,0.8333,0.9091,0.0758,1.0,1.0,0.0,0.9091,0.9524,0.0433,10,10
Melanis_pixe,both,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,5,5
Melipona_nigrescens,both,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,5,5
Memphis_lyceus,both,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,5,5
Menemerus_bivittatus,both,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,6,6
Merganetta_armata,both,0.8333,1.0,0.1667,1.0,1.0,0.0,0.9091,1.0,0.0909,5,5
Mesothen_nomia,both,0.8333,1.0,0.1667,1.0,1.0,0.0,0.9091,1.0,0.0909,5,5
Metallura_tyrianthina,both,0.7778,0.75,-0.0278,0.7778,0.6667,-0.1111,0.7778,0.7059,-0.0719,9,9
Metallura_williami,both,0.8,1.0,0.2,0.8,0.8,0.0,0.8,0.8889,0.0889,5,5
Miconia_aeruginosa,both,0.8333,1.0,0.1667,1.0,1.0,0.0,0.9091,1.0,0.0909,5,5
Miconia_asperrima,both,0.8333,0.7143,-0.119,1.0,1.0,0.0,0.9091,0.8333,-0.0758,5,5
Miconia_salicifolia,both,0.8333,1.0,0.1667,1.0,1.0,0.0,0.9091,1.0,0.0909,5,5
Miconia_trichocalyx,both,0.8333,1.0,0.1667,1.0,1.0,0.0,0.9091,1.0,0.0909,5,5
Micrathena_lucasi,both,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,5,5
Micrurus_mipartitus,both,1.0,1.0,0.0,0.4,0.6,0.2,0.5714,0.75,0.1786,5,5
Mimoniades_nurscia,both,1.0,0.7143,-0.2857,1.0,1.0,0.0,1.0,0.8333,-0.1667,5,5
Mimus_gilvus,both,1.0,1.0,0.0,0.6,0.6,0.0,0.75,0.75,0.0,5,5
Mionectes_oleagineus,both,0.8,0.6667,-0.1333,0.8,0.8,0.0,0.8,0.7273,-0.0727,5,5
Mniotilta_varia,both,0.8333,1.0,0.1667,1.0,1.0,0.0,0.9091,1.0,0.0909,5,5
Molothrus_bonariensis,both,0.6,0.7273,0.1273,0.6,0.8,0.2,0.6,0.7619,0.1619,10,10
Momordica_charantia,both,1.0,1.0,0.0,0.8,0.8,0.0,0.8889,0.8889,0.0,5,5
Momotus_aequatorialis,both,0.9286,0.8667,-0.0619,0.8667,0.8667,0.0,0.8966,0.8667,-0.0299,15,15
Monochaetum_multiflorum,both,1.0,0.8333,-0.1667,0.8,1.0,0.2,0.8889,0.9091,0.0202,5,5
Morella_pubescens,both,1.0,1.0,0.0,0.6,0.6,0.0,0.75,0.75,0.0,5,5
Morpho_sulkowskyi,both,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,5,5
Muntingia_calabura,both,0.5714,0.6667,0.0953,0.8,0.8,0.0,0.6667,0.7273,0.0606,5,5
Musa_velutina,both,1.0,1.0,0.0,0.8,0.8,0.0,0.8889,0.8889,0.0,5,5
Mutisia_clematis,both,0.8,1.0,0.2,0.8,0.8,0.0,0.8,0.8889,0.0889,5,5
Myadestes_ralloides,both,0.75,0.75,0.0,0.6,0.6,0.0,0.6667,0.6667,0.0,5,5
Myiarchus_cephalotes,both,1.0,0.8,-0.2,0.8,0.8,0.0,0.8889,0.8,-0.0889,5,5
Myioborus_miniatus,both,0.6667,0.6667,0.0,0.75,0.75,0.0,0.7059,0.7059,0.0,8,8
Myioborus_ornatus,both,0.9286,0.8667,-0.0619,0.8667,0.8667,0.0,0.8966,0.8667,-0.0299,15,15
Myiodynastes_hemichrysus,both,0.8,1.0,0.2,0.8,0.8,0.0,0.8,0.8889,0.0889,5,5
Myiodynastes_maculatus,both,1.0,1.0,0.0,0.4,0.6,0.2,0.5714,0.75,0.1786,5,5
Myiotheretes_striaticollis,both,0.625,0.8333,0.2083,1.0,1.0,0.0,0.7692,0.9091,0.1399,5,5
Myiothlypis_coronata,both,1.0,0.8,-0.2,0.6,0.8,0.2,0.75,0.8,0.05,5,5
Myiothlypis_fulvicauda,both,0.8333,1.0,0.1667,1.0,1.0,0.0,0.9091,1.0,0.0909,5,5
Myiothlypis_nigrocristata,both,0.6667,1.0,0.3333,0.8,0.8,0.0,0.7273,0.8889,0.1616,5,5
Myiozetetes_cayanensis,both,1.0,1.0,0.0,0.1429,0.1429,0.0,0.25,0.25,0.0,7,7
Mythimna_unipuncta,both,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,5,5
Nasua_olivacea,both,1.0,1.0,0.0,0.6,0.6,0.0,0.75,0.75,0.0,5,5
Necyria_bellona,both,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,5,5
Nertera_granadensis,both,1.0,0.8,-0.2,0.6,0.8,0.2,0.75,0.8,0.05,5,5
Notiochelidon_cyanoleuca,both,0.75,0.75,0.0,0.75,0.75,0.0,0.75,0.75,0.0,8,8
Notiochelidon_murina,both,0.5556,0.7778,0.2222,0.7143,1.0,0.2857,0.625,0.875,0.25,7,7
Nyctibius_griseus,both,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,5,5
Nycticorax_nycticorax,both,0.6667,1.0,0.3333,0.4,0.4,0.0,0.5,0.5714,0.0714,5,5
Nymphargus_grandisonae,both,1.0,1.0,0.0,1.0,0.8,-0.2,1.0,0.8889,-0.1111,5,5
Ochthoeca_cinnamomeiventris,both,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,5,5
Ochthoeca_diadema,both,0.9167,1.0,0.0833,0.9167,0.8333,-0.0834,0.9167,0.9091,-0.0076,12,12
Ochthoeca_frontalis,both,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,5,5
Ochthoeca_fumicolor,both,0.8333,1.0,0.1667,1.0,1.0,0.0,0.9091,1.0,0.0909,5,5
Ochthoeca_rufipectoralis,both,1.0,1.0,0.0,0.8,0.8,0.0,0.8889,0.8889,0.0,5,5
Ocreatus_underwoodii,both,1.0,1.0,0.0,0.6,0.6,0.0,0.75,0.75,0.0,5,5
Odontomachus_erythrocephalus,both,0.7143,0.8333,0.119,1.0,1.0,0.0,0.8333,0.9091,0.0758,5,5
Ognorhynchus_icterotis,both,0.7143,0.7143,0.0,1.0,1.0,0.0,0.8333,0.8333,0.0,5,5
Oncidium_cultratum,both,0.8333,1.0,0.1667,1.0,1.0,0.0,0.9091,1.0,0.0909,5,5
Oncidium_lehmannii,both,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,5,5
Oncidium_luteopurpureum,both,1.0,0.8,-0.2,0.8,0.8,0.0,0.8889,0.8,-0.0889,5,5
Oncidium_ornithorhynchum,both,0.75,1.0,0.25,0.8571,0.8571,0.0,0.8,0.9231,0.1231,7,7
Opaon_varicolor,both,1.0,1.0,0.0,0.6,0.6,0.0,0.75,0.75,0.0,5,5
Opsiphanes_quiteria,both,1.0,1.0,0.0,0.8,0.8,0.0,0.8889,0.8889,0.0,5,5
Oressinoma_typhla,both,0.8333,1.0,0.1667,1.0,1.0,0.0,0.9091,1.0,0.0909,5,5
Ortalis_columbiana,both,1.0,0.7143,-0.2857,0.6667,0.8333,0.1666,0.8,0.7692,-0.0308,6,6
Orthrosanthus_chimboracensis,both,0.75,0.75,0.0,0.6,0.6,0.0,0.6667,0.6667,0.0,5,5
Oxypogon_stuebelii,both,1.0,0.7778,-0.2222,1.0,1.0,0.0,1.0,0.875,-0.125,7,7
Oxyrhopus_petolarius,both,0.4444,0.5714,0.127,0.8,0.8,0.0,0.5714,0.6667,0.0953,5,5
Oxysternon_conspicillatum,both,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,5,5
Pachyramphus_polychopterus,both,0.75,0.8,0.05,0.6,0.8,0.2,0.6667,0.8,0.1333,5,5
Pachystachys_lutea,both,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,5,5
Palicourea_angustifolia,both,0.6,1.0,0.4,0.6,0.6,0.0,0.6,0.75,0.15,5,5
Palicourea_colorata,both,1.0,1.0,0.0,0.8,1.0,0.2,0.8889,1.0,0.1111,5,5
Pandion_haliaetus,both,0.6667,1.0,0.3333,0.4,0.6,0.2,0.5,0.75,0.25,5,5
Pantherodes_pardalaria,both,0.8333,0.8333,0.0,1.0,1.0,0.0,0.9091,0.9091,0.0,5,5
Papilio_polyxenes,both,0.5,0.6667,0.1667,0.2,0.4,0.2,0.2857,0.5,0.2143,5,5
Paramastax_poecilosoma,both,0.75,0.8,0.05,0.6,0.8,0.2,0.6667,0.8,0.1333,5,5
Paramastax_rosenbergi,both,0.625,0.7143,0.0893,1.0,1.0,0.0,0.7692,0.8333,0.0641,5,5
Parataygetis_lineata,both,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,5,5
Pareuptychia_hesione,both,1.0,1.0,0.0,0.6,0.6,0.0,0.75,0.75,0.0,5,5
Pareuptychia_metaleuca,both,0.8333,0.8333,0.0,1.0,1.0,0.0,0.9091,0.9091,0.0,5,5
Parides_erithalion,both,0.6667,0.8,0.1333,0.8,0.8,0.0,0.7273,0.8,0.0727,5,5
Passiflora_adenopoda,both,1.0,0.7143,-0.2857,1.0,1.0,0.0,1.0,0.8333,-0.1667,5,5
Passiflora_alata,both,1.0,1.0,0.0,0.4,0.4,0.0,0.5714,0.5714,0.0,5,5
Passiflora_alnifolia,both,1.0,1.0,0.0,0.6,0.6,0.0,0.75,0.75,0.0,5,5
Passiflora_antioquiensis,both,0.8,0.6,-0.2,0.8,0.6,-0.2,0.8,0.6,-0.2,5,5
Passiflora_apoda,both,0.5556,0.7143,0.1587,1.0,1.0,0.0,0.7143,0.8333,0.119,5,5
Passiflora_capsularis,both,0.4286,0.5,0.0714,0.6,0.4,-0.2,0.5,0.4444,-0.0556,5,5
Passiflora_cisnana,both,0.5,0.6,0.1,0.6,0.6,0.0,0.5455,0.6,0.0545,5,5
Passiflora_coriacea,both,0.8,0.6,-0.2,0.8,0.6,-0.2,0.8,0.6,-0.2,5,5
Passiflora_cumbalensis,both,0.8333,0.8,-0.0333,1.0,0.8,-0.2,0.9091,0.8,-0.1091,5,5
Passiflora_cuspidifolia,both,1.0,1.0,0.0,0.8,0.8,0.0,0.8889,0.8889,0.0,5,5
Passiflora_maliformis,both,1.0,0.75,-0.25,0.6,0.6,0.0,0.75,0.6667,-0.0833,5,5
Passiflora_mixta,both,0.6667,0.6667,0.0,0.8,0.8,0.0,0.7273,0.7273,0.0,5,5
Passiflora_suberosa,both,0.4,0.3333,-0.0667,0.4,0.4,0.0,0.4,0.3636,-0.0364,5,5
Passiflora_tribolophylla,both,1.0,0.8,-0.2,0.6,0.8,0.2,0.75,0.8,0.05,5,5
Passiflora_vitifolia,both,0.5714,0.5714,0.0,0.8,0.8,0.0,0.6667,0.6667,0.0,5,5
Patagioenas_cayennensis,both,0.4286,0.5714,0.1428,0.6,0.8,0.2,0.5,0.6667,0.1667,5,5
Patagioenas_fasciata,both,0.5,0.5,0.0,0.2,0.2,0.0,0.2857,0.2857,0.0,5,5
Pedaliodes_peucestas,both,0.8,1.0,0.2,0.8,1.0,0.2,0.8,1.0,0.2,5,5
Pedaliodes_phaedra,both,0.8333,0.8333,0.0,1.0,1.0,0.0,0.9091,0.9091,0.0,5,5
Pelecinus_polyturator,both,0.8,1.0,0.2,0.8,1.0,0.2,0.8,1.0,0.2,5,5
Penelope_montagnii,both,0.9286,0.9286,0.0,0.9286,0.9286,0.0,0.9286,0.9286,0.0,14,14
Peperomia_rotundifolia,both,0.8333,0.625,-0.2083,1.0,1.0,0.0,0.9091,0.7692,-0.1399,5,5
Perisama_bonplandii,both,1.0,0.8333,-0.1667,0.8,1.0,0.2,0.8889,0.9091,0.0202,5,5
Perisama_humboldtii,both,1.0,1.0,0.0,1.0,0.8,-0.2,1.0,0.8889,-0.1111,5,5
Perisama_lebasii,both,1.0,1.0,0.0,0.8,0.8,0.0,0.8889,0.8889,0.0,5,5
Perisama_oppelii,both,0.8333,0.8333,0.0,1.0,1.0,0.0,0.9091,0.9091,0.0,5,5
Persicaria_capitata,both,1.0,1.0,0.0,0.4,0.6,0.2,0.5714,0.75,0.1786,5,5
Persicaria_nepalensis,both,0.6667,0.6667,0.0,0.8,0.8,0.0,0.7273,0.7273,0.0,5,5
Phaethornis_guy,both,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,5,5
Phalacrocorax_brasilianus,both,0.8333,0.7143,-0.119,1.0,1.0,0.0,0.9091,0.8333,-0.0758,5,5
Pharomachrus_auriceps,both,1.0,1.0,0.0,1.0,1.0,0.0,1.0,1.0,0.0,5,5
Pheucticus_ludovicianus,both,1.0,0.8333,-0.1667,1.0,1.0,0.0,1.0,0.9091,-0.0909,5,5
Pheugopedius_sclateri,both,1.0,1.0,0.0,0.8,0.8,0.0,0.8889,0.8889,0.0,5,5
Phimosus_infuscatus,both,0.8182,0.9,0.0818,0.8182,0.8182,0.0,0.8182,0.8571,0.0389,11,11
Phobetron_hipparchia,both,1.0,1.0,0.0,0.8,0.8,0.0,0.8889,0.8889,0.0,5,5
Pholidobolus_celsiae,both,0.7143,0.8333,0.119,1.0,1.0,0.0,0.8333,0.9091,0.0758,5,5
Phoneutria_depilata,both,1.0,0.8,-0.2,0.8,0.8,0.0,0.8889,0.8,-0.0889,5,5
Phytolacca_bogotensis,both,1.0,1.0,0.0,0.8333,0.6667,-0.1666,0.9091,0.8,-0.1091,6,6
Phytolacca_rivinoides,both,1.0,0.8,-0.2,0.6,0.8,0.2,0.75,0.8,0.05,5,5
Phytolacca_rugosa,both,0.6667,0.8333,0.1666,0.8,1.0,0.2,0.7273,0.9091,0.1818,5,5
Piaya_cayana,both,0.7143,0.7143,0.0,0.7143,0.7143,0.0,0.7143,0.7143,0.0,7,7
Picumnus_granadensis,both,0.8,1.0,0.2,0.8,0.8,0.0,0.8,0.8889,0.0889,5,5
Pionus_chalcopterus,both,0.75,1.0,0.25,0.6,0.4,-0.2,0.6667,0.5714,-0.0953,5,5
Pionus_menstruus,both,0.75,0.75,0.0,0.9,0.9,0.0,0.8182,0.8182,0.0,10,10
Piper_lanceifolium,both,1.0,0.8333,-0.1667,1.0,1.0,0.0,1.0,0.9091,-0.0909,5,5
Piper_peltatum,both,0.7143,0.7143,0.0,1.0,1.0,0.0,0.8333,0.8333,0.0,5,5
